"Valuation","Wildness","Capitalism","Science","Animals","People"
88,38,71,50,60,75
50,50,38,54,70,54
58,8,67,50,20,71
62,25,67,54,30,54
50,58,50,38,50,50
54,50,46,62,45,50
67,58,42,88,40,50
46,33,54,42,75,62
62,54,62,54,40,62
0,100,0,58,65,50
67,54,33,54,40,50
75,75,62,62,55,42
33,42,46,71,70,67
75,50,67,29,30,33
42,50,62,71,15,50
67,46,67,62,45,62
54,50,54,58,75,58
33,67,58,33,85,62
62,42,62,54,30,33
62,50,46,67,40,50
75,42,54,71,50,54
25,42,71,42,95,58
38,46,25,38,70,62
29,62,50,46,90,58
71,17,54,46,35,54
54,42,62,71,35,58
54,38,38,92,40,58
75,42,67,62,25,50
50,50,38,42,40,42
33,79,54,38,55,71
71,46,79,58,45,58
67,33,75,42,35,50
38,46,42,46,55,58
50,29,67,54,35,75
58,25,75,46,45,54
54,38,54,58,65,62
58,12,54,42,40,42
54,50,50,62,65,58
62,33,50,62,45,54
42,50,50,54,45,38
42,50,54,42,60,42
38,50,62,38,75,54
50,79,54,50,50,46
88,42,79,67,10,54
42,58,62,67,50,21
67,54,38,62,75,58
50,33,58,62,45,50
54,54,54,42,50,58
25,33,50,42,50,50
50,62,54,67,85,58
46,50,58,46,50,50
83,62,79,42,60,33
33,58,46,50,70,54
67,25,62,58,65,67
54,46,54,58,50,50
58,46,33,50,70,42
33,46,62,46,50,29
75,25,83,38,60,71
83,62,83,62,75,58
67,38,58,46,55,50
58,38,83,62,40,58
83,46,71,54,50,67
58,12,75,42,15,67
83,33,67,79,20,58
71,46,75,42,75,79
62,50,50,71,85,50
67,25,46,54,60,58
58,88,62,50,85,67
